Web Crawler Report

Overview
This report presents the findings of our web crawler deployed to crawl pages under the domain ics.uci.edu.
It contains information about unique pages, the longest page, the most common words across all crawled pages, and the subdomains within the ics.uci.edu domain we discovered by running the crawler.
To answer these questions, we created global variables to keep track of pages we visited and processed, and printed out the statistics we've collected during the crawling process when the frontier was empty.

Findings
1. Unique Pages
To count unique pages, we first normalized URLs and then stored them in a set().
https://sli.ics.uci.edu, 2
https://sourcerer.ics.uci.edu, 2
https://statconsulting.ics.uci.edu, 5
https://student-council.ics.uci.edu, 2
https://studentcouncil.ics.uci.edu, 4
https://swiki.ics.uci.edu, 3
https://tad.ics.uci.edu, 3
https://tastier.ics.uci.edu, 1
https://tippersweb.ics.uci.edu, 2
https://transformativeplay.ics.uci.edu, 25
https://transformativeplay.ics.uci.edu, 25
https://ugradforms.ics.uci.edu, 1
https://unite.ics.uci.edu, 10
https://vision.ics.uci.edu, 6
https://wics.ics.uci.edu, 6
https://www-db.ics.uci.edu, 21
https://www-evoke.ics.uci.edu, 2
https://www.ics.uci.edu, 2,497
https://www.informatics.ics.uci.edu, 1
https://www.physics.uci.edu, 480
https://www.stat.uci.edu, 522
http://archive.ics.uci.edu, 1,474
http://asterix.ics.uci.edu, 9
http://cbcl.ics.uci.edu, 8
http://cert.ics.uci.edu, 26
http://chenli.ics.uci.edu, 10
http://code.ics.uci.edu, 1
http://computableplant.ics.uci.edu, 109
http://create.ics.uci.edu, 7
http://cradl.ics.uci.edu, 22
http://cwicsocal18.ics.uci.edu, 1
http://cyberclub.ics.uci.edu, 9
http://dynamo.ics.uci.edu, 1
http://edgelab.ics.uci.edu, 1
http://evoke.ics.uci.edu, 2
http://flamingo.ics.uci.edu, 3
http://fr.ics.uci.edu, 9
http://frost.ics.uci.edu, 1
http://futurehealth.ics.uci.edu, 92
http://graphics.ics.uci.edu, 3
http://hack.ics.uci.edu, 1
http://hobbes.ics.uci.edu, 1
http://https://www.ics.uci.edu, 63
http://i-sensorium.ics.uci.edu, 1
http://industryshowcase.ics.uci.edu, 11
http://informatics.ics.uci.edu, 2
http://ipubmed.ics.uci.edu, 1
http://isis.ics.uci.edu, 21
http://istc.ics.uci.edu, 36
http://jgarcia.ics.uci.edu, 1
http://linguistics.ics.uci.edu, 36
http://mcs.ics.uci.edu, 1
http://malek.ics.uci.edu, 1
http://mdogucu.ics.uci.edu, 7
http://mds.ics.uci.edu, 21

Conclusion
In conclusion, the web crawler successfully retrieved valuable insights about the structure and content of the ics.uci.edu domain. These statistics could be different due to our detection strategies and thresholds.
